Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2021-12-16,1,100.0,7,7,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-17,1,100.0,20,20,23,19,California,Butte
PM10 Total 0-10um STP,2021-12-18,1,100.0,12,12,23,11,California,Butte
PM10 Total 0-10um STP,2021-12-19,1,100.0,11,11,23,10,California,Butte
PM10 Total 0-10um STP,2021-12-20,1,100.0,19,19,23,18,California,Butte
PM10 Total 0-10um STP,2021-12-21,1,100.0,25,25,23,23,California,Butte
PM10 Total 0-10um STP,2021-12-22,1,100.0,11,11,23,10,California,Butte
PM10 Total 0-10um STP,2021-12-23,1,100.0,6,6,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-24,1,100.0,7,7,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-25,1,100.0,5,5,23,5,California,Butte
PM10 Total 0-10um STP,2021-12-26,1,100.0,3,3,23,3,California,Butte
PM10 Total 0-10um STP,2021-12-27,1,100.0,6,6,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-28,1,100.0,7,7,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-29,1,100.0,7,7,23,6,California,Butte
PM10 Total 0-10um STP,2021-12-30,1,100.0,16,16,23,15,California,Butte
PM10 Total 0-10um STP,2021-12-31,1,100.0,18,18,23,17,California,Butte
PM10 Total 0-10um STP,2021-01-01,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-01-02,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-01-03,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-01-04,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-01-05,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-01-06,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-01-07,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-01-08,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-01-09,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-01-10,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-01-11,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-01-12,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-01-13,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-01-14,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-01-15,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-01-16,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2021-01-17,1,100.0,28,28,23,26,California,Calaveras
PM10 Total 0-10um STP,2021-01-18,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-01-19,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-01-20,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-01-23,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-01-24,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-01-25,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-01-26,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-01-27,1,100.0,3,3,23,3,California,Calaveras
PM10 Total 0-10um STP,2021-01-28,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2021-01-29,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-01-30,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-01-31,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-01,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-02-02,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-03,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-04,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-02-06,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-02-07,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-02-08,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-02-09,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-02-12,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-02-13,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-14,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-15,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-16,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-02-17,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-02-18,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-02-19,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-02-20,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-02-21,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-02-22,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-02-23,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-02-24,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-02-25,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-02-26,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-02-27,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-02-28,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-03-01,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-03-02,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-03-03,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-03-04,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-03-05,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-03-06,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-03-07,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-03-08,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-03-09,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-03-10,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2021-03-11,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-03-12,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-03-13,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-03-14,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-03-15,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2021-03-16,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-03-17,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-03-18,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-03-19,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-03-20,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-03-21,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-03-22,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-03-23,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-03-24,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-03-25,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-03-26,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-03-27,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-03-28,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-03-29,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-03-30,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-03-31,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-04-01,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-04-02,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-04-03,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-04,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-04-05,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-04-06,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-04-07,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-04-08,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-09,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-10,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-11,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-04-12,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-13,1,100.0,30,30,23,28,California,Calaveras
PM10 Total 0-10um STP,2021-04-14,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2021-04-15,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-04-16,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2021-04-17,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-04-18,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-04-19,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-04-20,1,100.0,37,37,23,34,California,Calaveras
PM10 Total 0-10um STP,2021-04-21,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-04-22,1,100.0,30,30,23,28,California,Calaveras
PM10 Total 0-10um STP,2021-04-23,1,100.0,29,29,23,27,California,Calaveras
PM10 Total 0-10um STP,2021-04-24,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-04-25,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-04-26,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2021-04-27,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-04-28,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-04-29,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-05-04,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-05-05,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-05-06,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2021-05-07,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-05-08,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2021-05-09,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-05-10,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-05-11,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-05-12,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-05-13,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-05-14,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2021-05-15,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-05-16,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-05-17,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-05-18,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-05-19,1,100.0,29,29,23,27,California,Calaveras
PM10 Total 0-10um STP,2021-05-20,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-05-21,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-05-22,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-05-23,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-05-24,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-05-25,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-05-26,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-05-27,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-05-28,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-05-29,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-05-30,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-05-31,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-06-01,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2021-06-02,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-06-03,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2021-06-04,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-06-05,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-06-06,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2021-06-07,1,100.0,43,43,23,40,California,Calaveras
PM10 Total 0-10um STP,2021-06-08,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-06-09,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-06-10,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-06-11,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2021-06-12,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-06-13,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2021-06-14,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2021-06-15,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2021-06-16,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-06-17,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-06-18,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2021-06-19,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-06-22,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-06-23,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-06-24,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-06-25,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-06-26,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-06-27,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-06-28,1,100.0,28,28,23,26,California,Calaveras
PM10 Total 0-10um STP,2021-06-29,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-06-30,1,100.0,28,28,23,26,California,Calaveras
PM10 Total 0-10um STP,2021-07-01,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-07-02,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-03,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-04,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2021-07-05,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-07-06,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-07-07,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-08,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-09,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-07-10,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-11,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-07-12,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-13,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-07-14,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-07-15,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-16,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-17,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-18,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-07-19,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-07-20,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-07-21,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-22,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-07-23,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-24,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-07-25,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-07-26,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2021-07-27,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2021-07-28,1,100.0,36,36,23,33,California,Calaveras
PM10 Total 0-10um STP,2021-07-29,1,100.0,30,30,23,28,California,Calaveras
PM10 Total 0-10um STP,2021-07-30,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-07-31,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-08-01,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-08-02,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2021-08-03,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-08-04,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-08-05,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2021-08-06,1,100.0,38,38,23,35,California,Calaveras
PM10 Total 0-10um STP,2021-08-07,1,100.0,87,87,23,67,California,Calaveras
PM10 Total 0-10um STP,2021-08-08,1,100.0,43,43,23,40,California,Calaveras
PM10 Total 0-10um STP,2021-08-09,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2021-08-10,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-08-11,1,100.0,33,33,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-08-12,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-08-13,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2021-08-14,1,100.0,34,34,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-08-15,1,100.0,42,42,23,39,California,Calaveras
PM10 Total 0-10um STP,2021-08-16,1,100.0,58,58,23,52,California,Calaveras
PM10 Total 0-10um STP,2021-08-17,1,100.0,37,37,23,34,California,Calaveras
PM10 Total 0-10um STP,2021-08-18,1,100.0,88,88,23,67,California,Calaveras
PM10 Total 0-10um STP,2021-08-19,1,100.0,84,84,23,65,California,Calaveras
PM10 Total 0-10um STP,2021-08-20,1,100.0,71,71,23,59,California,Calaveras
PM10 Total 0-10um STP,2021-08-21,1,100.0,47,47,23,44,California,Calaveras
PM10 Total 0-10um STP,2021-08-22,1,100.0,30,30,23,28,California,Calaveras
PM10 Total 0-10um STP,2021-08-23,1,100.0,35,35,23,32,California,Calaveras
PM10 Total 0-10um STP,2021-08-24,1,100.0,36,36,23,33,California,Calaveras
PM10 Total 0-10um STP,2021-08-25,1,100.0,38,38,23,35,California,Calaveras
PM10 Total 0-10um STP,2021-08-26,1,100.0,39,39,23,36,California,Calaveras
PM10 Total 0-10um STP,2021-08-27,1,100.0,121,121,23,84,California,Calaveras
PM10 Total 0-10um STP,2021-08-28,1,100.0,94,94,23,70,California,Calaveras
PM10 Total 0-10um STP,2021-08-29,1,100.0,62,62,23,54,California,Calaveras
PM10 Total 0-10um STP,2021-08-30,1,100.0,37,37,23,34,California,Calaveras
PM10 Total 0-10um STP,2021-08-31,1,100.0,29,29,23,27,California,Calaveras
PM10 Total 0-10um STP,2021-09-01,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-09-02,1,100.0,36,36,23,33,California,Calaveras
PM10 Total 0-10um STP,2021-09-03,1,100.0,33,33,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-09-04,1,100.0,33,33,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-09-05,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2021-09-06,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2021-09-07,1,100.0,34,34,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-09-08,1,100.0,40,40,23,37,California,Calaveras
PM10 Total 0-10um STP,2021-09-09,1,100.0,36,36,23,33,California,Calaveras
PM10 Total 0-10um STP,2021-09-10,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-09-11,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-09-12,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2021-09-13,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2021-09-14,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-09-15,1,100.0,29,29,23,27,California,Calaveras
PM10 Total 0-10um STP,2021-09-16,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2021-09-17,1,100.0,30,30,23,28,California,Calaveras
PM10 Total 0-10um STP,2021-09-18,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2021-09-19,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2021-09-20,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-09-21,1,100.0,34,34,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-09-22,1,100.0,34,34,23,31,California,Calaveras
PM10 Total 0-10um STP,2021-09-23,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2021-09-24,1,100.0,35,35,23,32,California,Calaveras
PM10 Total 0-10um STP,2021-09-25,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-09-26,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-09-27,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-09-28,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-09-29,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-09-30,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2021-10-01,1,100.0,35,35,23,32,California,Calaveras
PM10 Total 0-10um STP,2021-10-02,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-10-03,1,100.0,43,43,23,40,California,Calaveras
PM10 Total 0-10um STP,2021-10-04,1,100.0,40,40,23,37,California,Calaveras
PM10 Total 0-10um STP,2021-10-05,1,100.0,42,42,23,39,California,Calaveras
PM10 Total 0-10um STP,2021-10-06,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-10-07,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2021-10-08,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-10-09,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-10-10,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2021-10-11,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2021-10-12,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2021-10-13,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2021-10-14,1,100.0,22,22,23,20,California,Calaveras
