Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2019-02-28,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-03-01,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-03-02,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-03-03,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-03-04,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-03-05,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-03-06,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-03-07,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-03-08,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-03-09,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-03-10,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-03-11,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-03-12,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-03-13,1,100.0,27,27,23,25,California,Inyo
PM10 Total 0-10um STP,2019-03-14,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-03-15,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-03-16,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-03-17,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-03-18,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-03-19,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-03-20,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-03-21,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-03-22,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-03-23,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-03-24,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-03-25,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-03-26,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-03-27,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2019-03-28,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-03-29,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-03-30,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-03-31,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-01,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-04-02,1,100.0,43,43,23,40,California,Inyo
PM10 Total 0-10um STP,2019-04-03,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-04-04,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-04-05,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-06,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-04-07,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-08,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-04-09,1,100.0,274,274,23,160,California,Inyo
PM10 Total 0-10um STP,2019-04-10,1,100.0,84,84,23,65,California,Inyo
PM10 Total 0-10um STP,2019-04-11,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-04-12,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-13,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-14,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-04-15,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-04-16,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-04-17,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-18,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-19,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-20,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-04-21,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-04-22,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-04-23,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-04-24,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-04-25,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-04-26,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-04-27,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-04-28,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-04-29,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-04-30,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-05-01,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-05-02,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-05-03,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-05-04,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-05-05,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-05-06,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-05-07,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2019-05-08,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-05-09,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-05-10,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-05-11,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-05-12,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-05-13,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-05-14,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-05-15,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-05-16,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-05-17,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-05-18,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-05-19,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-05-20,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-05-21,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-05-22,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-05-23,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-05-24,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-05-25,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-05-26,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-05-27,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-05-28,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-05-29,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-05-30,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-05-31,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-06-01,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-06-02,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-06-03,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-06-04,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-06-05,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-06-06,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-06-07,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-06-08,1,100.0,33,33,23,31,California,Inyo
PM10 Total 0-10um STP,2019-06-09,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-06-10,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-06-11,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-06-12,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-06-13,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-06-14,1,100.0,31,31,23,29,California,Inyo
PM10 Total 0-10um STP,2019-06-15,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-06-16,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2019-06-17,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-06-18,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-06-19,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-06-20,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-06-21,1,100.0,36,36,23,33,California,Inyo
PM10 Total 0-10um STP,2019-06-22,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-06-23,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-06-24,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2019-06-25,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-06-26,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-06-27,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-06-28,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-06-29,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-06-30,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-07-01,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-07-02,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-07-03,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-07-04,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-07-05,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-07-06,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-07-07,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-07-08,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-07-09,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-07-10,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-07-11,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-07-12,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-07-13,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-14,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-15,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-07-16,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-07-17,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-07-18,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-07-19,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2019-07-20,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2019-07-21,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-07-22,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-23,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-07-24,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-25,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-07-26,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-07-27,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-28,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-29,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-07-30,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-07-31,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-08-01,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-08-02,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-08-03,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-08-04,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-08-05,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-08-06,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-08-07,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-08-08,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-08-09,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-08-10,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-08-11,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-08-12,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-08-13,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-08-14,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-08-15,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-08-16,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-08-17,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2019-08-18,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-08-19,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-08-20,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-08-21,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-08-22,1,100.0,27,27,23,25,California,Inyo
PM10 Total 0-10um STP,2019-08-23,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-08-24,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-08-25,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-08-26,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-08-27,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-08-28,1,100.0,25,25,23,23,California,Inyo
PM10 Total 0-10um STP,2019-08-29,1,100.0,25,25,23,23,California,Inyo
PM10 Total 0-10um STP,2019-08-30,1,100.0,24,24,23,22,California,Inyo
PM10 Total 0-10um STP,2019-08-31,1,100.0,20,20,23,19,California,Inyo
PM10 Total 0-10um STP,2019-09-01,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-09-02,1,100.0,131,131,23,89,California,Inyo
PM10 Total 0-10um STP,2019-09-03,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-09-04,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2019-09-05,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-09-06,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-09-07,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-09-08,1,100.0,25,25,23,23,California,Inyo
PM10 Total 0-10um STP,2019-09-09,1,100.0,22,22,23,20,California,Inyo
PM10 Total 0-10um STP,2019-09-10,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-09-11,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-09-12,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-09-13,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-09-14,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-09-15,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-09-16,1,100.0,23,23,23,21,California,Inyo
PM10 Total 0-10um STP,2019-09-17,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-09-18,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-09-19,1,100.0,18,18,23,17,California,Inyo
PM10 Total 0-10um STP,2019-09-20,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-09-21,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-09-22,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-09-23,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-09-24,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-09-25,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-09-26,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-09-27,1,100.0,25,25,23,23,California,Inyo
PM10 Total 0-10um STP,2019-09-28,1,100.0,21,21,23,19,California,Inyo
PM10 Total 0-10um STP,2019-09-29,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-09-30,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-10-01,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-02,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-10-03,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-04,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-10-05,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-10-06,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-07,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-08,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-10-09,1,100.0,110,110,23,78,California,Inyo
PM10 Total 0-10um STP,2019-10-10,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-10-11,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-12,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-10-13,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-14,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-10-15,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-10-16,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-10-17,1,100.0,30,30,23,28,California,Inyo
PM10 Total 0-10um STP,2019-10-18,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-10-19,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-20,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-21,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-10-22,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-24,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-10-25,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-26,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-10-27,1,100.0,177,177,23,112,California,Inyo
PM10 Total 0-10um STP,2019-10-28,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-10-29,1,100.0,33,33,23,31,California,Inyo
PM10 Total 0-10um STP,2019-10-30,1,100.0,32,32,23,30,California,Inyo
PM10 Total 0-10um STP,2019-10-31,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-11-01,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-11-02,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-11-03,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-11-04,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-11-05,1,100.0,19,19,23,18,California,Inyo
PM10 Total 0-10um STP,2019-11-06,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-11-07,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-11-08,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-11-09,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-11-10,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-11-11,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-11-12,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-11-13,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-11-14,1,100.0,15,15,23,14,California,Inyo
PM10 Total 0-10um STP,2019-11-15,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-11-16,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-11-17,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-11-18,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-11-19,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-11-20,1,100.0,11,11,23,10,California,Inyo
PM10 Total 0-10um STP,2019-11-21,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-11-22,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-11-23,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-11-24,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-11-25,1,100.0,95,95,23,71,California,Inyo
PM10 Total 0-10um STP,2019-11-26,1,100.0,17,17,23,16,California,Inyo
PM10 Total 0-10um STP,2019-11-27,1,100.0,8,8,23,7,California,Inyo
PM10 Total 0-10um STP,2019-11-28,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-11-29,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-11-30,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-01,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-02,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-03,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-04,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-05,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-06,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-07,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-12-08,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-12-09,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-10,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-11,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-12,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-13,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-14,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-15,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-16,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-17,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-12-18,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-19,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-20,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-21,1,100.0,5,5,23,5,California,Inyo
PM10 Total 0-10um STP,2019-12-22,1,100.0,7,7,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-23,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-24,1,100.0,3,3,23,3,California,Inyo
PM10 Total 0-10um STP,2019-12-25,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-26,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-12-27,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-28,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-29,1,100.0,4,4,23,4,California,Inyo
PM10 Total 0-10um STP,2019-12-30,1,100.0,6,6,23,6,California,Inyo
PM10 Total 0-10um STP,2019-12-31,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-01-01,1,100.0,9,9,23,8,California,Inyo
PM10 Total 0-10um STP,2019-01-02,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-01-03,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-04,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-05,1,100.0,13,13,23,12,California,Inyo
PM10 Total 0-10um STP,2019-01-06,1,100.0,14,14,23,13,California,Inyo
PM10 Total 0-10um STP,2019-01-07,1,100.0,12,12,23,11,California,Inyo
PM10 Total 0-10um STP,2019-01-08,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-01-09,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-01-10,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-01-11,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-12,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-13,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-14,1,100.0,0,0,23,0,California,Inyo
PM10 Total 0-10um STP,2019-01-15,1,100.0,0,0,23,0,California,Inyo
PM10 Total 0-10um STP,2019-01-16,1,100.0,2,2,23,2,California,Inyo
PM10 Total 0-10um STP,2019-01-17,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-18,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-19,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-20,1,100.0,0,0,23,0,California,Inyo
PM10 Total 0-10um STP,2019-01-21,1,100.0,16,16,23,15,California,Inyo
PM10 Total 0-10um STP,2019-01-22,1,100.0,10,10,23,9,California,Inyo
PM10 Total 0-10um STP,2019-01-23,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-24,1,100.0,1,1,23,1,California,Inyo
PM10 Total 0-10um STP,2019-01-25,1,100.0,1,1,23,1,California,Inyo
