County Name,Year,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL,Avg NO2
Los Angeles,2015,Child vs. adult,18+ years,12.7,(11.1-14.3),15.047166323287671
Madera,2015,Child vs. adult,18+ years,14.3,(6.7-21.8),5.970905755555556
Marin,2015,Child vs. adult,18+ years,11.3,(8.1-14.4),10.85770826183844
Merced,2015,Child vs. adult,18+ years,17.4,(8.3-26.5),6.835595696485623
Monterey,2015,Child vs. adult,18+ years,12.7,(6.4-19.0),4.551183747252747
Napa,2015,Child vs. adult,18+ years,18.9,(10.5-27.3),7.562432025936599
Orange,2015,Child vs. adult,18+ years,11.3,(8.0-14.5),14.999589115068494
Placer,2015,Child vs. adult,18+ years,17.0,(9.0-24.9),8.4803708252149
Riverside,2015,Child vs. adult,18+ years,15.2,(10.2-20.1),5.805835216438355
Sacramento,2015,Child vs. adult,18+ years,21.6,(16.3-26.9),7.960994093150685
San Bernardino,2015,Child vs. adult,18+ years,17.1,(13.4-20.9),15.50654499452055
San Diego,2015,Child vs. adult,18+ years,14.7,(12.7-16.6),9.959958364383562
San Francisco,2015,Child vs. adult,18+ years,15.2,(9.4-21.1),12.085579856353592
San Joaquin,2015,Child vs. adult,18+ years,17.8,(11.9-23.8),11.649558489010989
San Luis Obispo,2015,Child vs. adult,18+ years,13.6,(7.7-19.5),2.7038912356164384
San Mateo,2015,Child vs. adult,18+ years,17.5,(11.9-23.0),10.83341878021978
Santa Barbara,2015,Child vs. adult,18+ years,11.7,(4.5-18.8),3.123521367123288
Santa Clara,2015,Child vs. adult,18+ years,11.7,(8.3-15.1),13.029245139726028
Solano,2015,Child vs. adult,18+ years,24.9,(15.2-34.6),8.213390466850829
Sonoma,2015,Child vs. adult,18+ years,17.7,(9.2-26.1),4.932848490250697
Stanislaus,2015,Child vs. adult,18+ years,18.6,(11.9-25.2),9.182636633237824
Sutter,2015,Child vs. adult,18+ years,17.7,(7.4-28.0),7.1223777630057805
Tulare,2015,Child vs. adult,18+ years,18.7,(12.6-24.8),9.695640911680913
Ventura,2015,Child vs. adult,18+ years,17.0,(12.1-21.8),8.398643868493151
Yolo,2015,Child vs. adult,18+ years,16.7,(5.1-28.3),5.602672986225895
Alameda,2015,Age groups,5-17 years,24.1,(5.9-42.2),10.21404337260274
Contra Costa,2015,Age groups,5-17 years,34.3,(2.0-66.6),7.216358578082192
Fresno,2015,Age groups,5-17 years,20.5,(3.4-37.6),10.952831567123289
Imperial,2015,Age groups,5-17 years,24.1,(9.0-39.1),11.397853205479452
Kern,2015,Age groups,5-17 years,31.3,(12.1-50.4),7.068149350684932
Kings,2015,Age groups,5-17 years,35.6,(11.8-59.3),9.258701185185185
Los Angeles,2015,Age groups,5-17 years,16.6,(10.0-23.2),15.047166323287671
Orange,2015,Age groups,5-17 years,22.1,(5.3-38.8),14.999589115068494
Riverside,2015,Age groups,5-17 years,20.6,(5.2-36.0),5.805835216438355
Sacramento,2015,Age groups,5-17 years,13.6,(1.0-26.1),7.960994093150685
San Bernardino,2015,Age groups,5-17 years,15.7,(2.6-28.8),15.50654499452055
San Diego,2015,Age groups,5-17 years,15.6,(7.0-24.1),9.959958364383562
San Mateo,2015,Age groups,5-17 years,26.2,(1.7-50.6),10.83341878021978
Alameda,2015,Age groups,18-64 years,12.9,(8.4-17.3),10.21404337260274
Butte,2015,Age groups,18-64 years,16.9,(7.6-26.1),6.712506690607736
Contra Costa,2015,Age groups,18-64 years,19.4,(12.9-26.0),7.216358578082192
Fresno,2015,Age groups,18-64 years,15.9,(8.4-23.3),10.952831567123289
Humboldt,2015,Age groups,18-64 years,20.5,(5.3-35.8),2.9051957366863905
Imperial,2015,Age groups,18-64 years,11.7,(6.6-16.8),11.397853205479452
Kern,2015,Age groups,18-64 years,20.3,(13.8-26.8),7.068149350684932
Kings,2015,Age groups,18-64 years,25.9,(14.5-37.2),9.258701185185185
Los Angeles,2015,Age groups,18-64 years,12.6,(10.6-14.6),15.047166323287671
Madera,2015,Age groups,18-64 years,13.9,(5.1-22.8),5.970905755555556
Marin,2015,Age groups,18-64 years,10.9,(7.2-14.7),10.85770826183844
Merced,2015,Age groups,18-64 years,17.4,(7.5-27.3),6.835595696485623
Monterey,2015,Age groups,18-64 years,9.1,(4.7-13.5),4.551183747252747
Napa,2015,Age groups,18-64 years,22.3,(10.8-33.8),7.562432025936599
Orange,2015,Age groups,18-64 years,10.4,(6.5-14.3),14.999589115068494
Placer,2015,Age groups,18-64 years,18.2,(7.7-28.7),8.4803708252149
Riverside,2015,Age groups,18-64 years,17.0,(10.9-23.0),5.805835216438355
Sacramento,2015,Age groups,18-64 years,22.8,(16.7-29.0),7.960994093150685
San Bernardino,2015,Age groups,18-64 years,17.6,(12.7-22.5),15.50654499452055
San Diego,2015,Age groups,18-64 years,15.1,(12.7-17.6),9.959958364383562
San Francisco,2015,Age groups,18-64 years,15.8,(8.9-22.7),12.085579856353592
San Joaquin,2015,Age groups,18-64 years,17.8,(11.1-24.6),11.649558489010989
San Luis Obispo,2015,Age groups,18-64 years,12.6,(4.9-20.4),2.7038912356164384
San Mateo,2015,Age groups,18-64 years,17.0,(10.5-23.6),10.83341878021978
Santa Barbara,2015,Age groups,18-64 years,11.7,(2.9-20.5),3.123521367123288
Santa Clara,2015,Age groups,18-64 years,11.8,(7.8-15.9),13.029245139726028
Solano,2015,Age groups,18-64 years,25.8,(14.3-37.3),8.213390466850829
Sonoma,2015,Age groups,18-64 years,19.8,(9.3-30.3),4.932848490250697
Stanislaus,2015,Age groups,18-64 years,17.3,(9.5-25.1),9.182636633237824
Sutter,2015,Age groups,18-64 years,18.0,(4.8-31.2),7.1223777630057805
Tulare,2015,Age groups,18-64 years,18.9,(11.2-26.7),9.695640911680913
Ventura,2015,Age groups,18-64 years,17.8,(11.8-23.8),8.398643868493151
Yolo,2015,Age groups,18-64 years,17.5,(4.5-30.6),5.602672986225895
Alameda,2015,Age groups,65+ years,14.4,(5.8-23.0),10.21404337260274
Butte,2015,Age groups,65+ years,15.1,(5.5-24.8),6.712506690607736
Contra Costa,2015,Age groups,65+ years,17.8,(10.5-25.1),7.216358578082192
Fresno,2015,Age groups,65+ years,14.9,(5.8-23.9),10.952831567123289
Humboldt,2015,Age groups,65+ years,13.6,(3.3-23.8),2.9051957366863905
Imperial,2015,Age groups,65+ years,12.5,(2.4-22.6),11.397853205479452
Kern,2015,Age groups,65+ years,18.0,(8.5-27.5),7.068149350684932
Kings,2015,Age groups,65+ years,15.0,(2.5-27.5),9.258701185185185
Los Angeles,2015,Age groups,65+ years,13.2,(10.2-16.2),15.047166323287671
Madera,2015,Age groups,65+ years,15.9,(6.3-25.6),5.970905755555556
Marin,2015,Age groups,65+ years,12.3,(5.9-18.8),10.85770826183844
Merced,2015,Age groups,65+ years,17.1,(5.6-28.6),6.835595696485623
Orange,2015,Age groups,65+ years,16.2,(9.5-23.0),14.999589115068494
Placer,2015,Age groups,65+ years,14.1,(6.3-21.8),8.4803708252149
Riverside,2015,Age groups,65+ years,8.6,(4.1-13.2),5.805835216438355
Sacramento,2015,Age groups,65+ years,15.2,(6.3-24.1),7.960994093150685
San Bernardino,2015,Age groups,65+ years,14.3,(5.5-23.1),15.50654499452055
San Diego,2015,Age groups,65+ years,12.6,(8.7-16.5),9.959958364383562
San Francisco,2015,Age groups,65+ years,11.9,(0.8-23.1),12.085579856353592
San Joaquin,2015,Age groups,65+ years,17.8,(6.1-29.5),11.649558489010989
San Luis Obispo,2015,Age groups,65+ years,17.3,(3.4-31.3),2.7038912356164384
San Mateo,2015,Age groups,65+ years,19.3,(6.5-32.1),10.83341878021978
Santa Barbara,2015,Age groups,65+ years,11.5,(5.7-17.4),3.123521367123288
Santa Clara,2015,Age groups,65+ years,11.2,(5.3-17.0),13.029245139726028
Solano,2015,Age groups,65+ years,20.6,(4.4-36.7),8.213390466850829
Sonoma,2015,Age groups,65+ years,9.9,(2.8-16.9),4.932848490250697
Stanislaus,2015,Age groups,65+ years,25.5,(11.1-39.9),9.182636633237824
Sutter,2015,Age groups,65+ years,16.5,(4.8-28.3),7.1223777630057805
Tulare,2015,Age groups,65+ years,17.3,(7.3-27.3),9.695640911680913
Ventura,2015,Age groups,65+ years,13.0,(6.5-19.5),8.398643868493151
Yolo,2015,Age groups,65+ years,10.2,(0.9-19.5),5.602672986225895
Alameda,2017,Total population,All ages,13.8,(9.7-17.9),8.630144852054794
Butte,2017,Total population,All ages,15.5,(6.2-24.8),6.296543057851239
Contra Costa,2017,Total population,All ages,17.5,(12.8-22.1),6.5771559342465755
Fresno,2017,Total population,All ages,19.8,(13.7-25.8),11.834990432876712
Humboldt,2017,Total population,All ages,17.3,(9.5-25.2),2.4671355811965814
Imperial,2017,Total population,All ages,14.7,(5.7-23.8),12.237949428571428
Kern,2017,Total population,All ages,16.0,(8.9-23.1),5.752437095890412
Kings,2017,Total population,All ages,18.4,(11.3-25.5),8.391455286516855
Los Angeles,2017,Total population,All ages,14.6,(13.0-16.2),15.754025857534247
Madera,2017,Total population,All ages,15.5,(6.6-24.4),6.467806647222223
Marin,2017,Total population,All ages,14.1,(5.5-22.7),9.631353886740332
Merced,2017,Total population,All ages,13.9,(6.0-21.8),7.139485005602241
Monterey,2017,Total population,All ages,13.7,(7.1-20.3),4.407815762430939
Napa,2017,Total population,All ages,20.6,(8.1-33.1),7.227792845938376
Orange,2017,Total population,All ages,11.9,(9.0-14.8),14.784159476712327
Placer,2017,Total population,All ages,16.0,(9.1-22.8),7.788533082152974
Riverside,2017,Total population,All ages,15.7,(9.6-21.7),3.8644557369863017
Sacramento,2017,Total population,All ages,20.2,(15.2-25.1),7.612059956164384
San Bernardino,2017,Total population,All ages,15.4,(11.9-19.0),14.816184750684931
San Diego,2017,Total population,All ages,14.6,(12.2-16.9),8.448794312328767
San Francisco,2017,Total population,All ages,12.7,(8.0-17.5),11.435161260387812
San Joaquin,2017,Total population,All ages,22.8,(15.4-30.3),10.886946927170868
San Luis Obispo,2017,Total population,All ages,13.0,(7.2-18.8),2.164453597260274
San Mateo,2017,Total population,All ages,16.5,(10.8-22.2),10.754668484848485
Santa Barbara,2017,Total population,All ages,15.2,(3.7-26.7),3.102996852054795
Santa Clara,2017,Total population,All ages,14.8,(11.5-18.1),12.394777128767123
Solano,2017,Total population,All ages,22.6,(11.0-34.1),8.000091278089888
Sonoma,2017,Total population,All ages,18.0,(8.9-27.1),4.761663508241758
Stanislaus,2017,Total population,All ages,17.1,(9.1-25.1),9.789990034285715
Sutter,2017,Total population,All ages,25.3,(14.6-36.0),7.187261260504202
Tulare,2017,Total population,All ages,20.1,(8.7-31.5),10.863000855855855
Ventura,2017,Total population,All ages,11.9,(7.8-16.1),7.733821010958905
Yolo,2017,Total population,All ages,19.4,(9.5-29.3),4.389093306666667
Alameda,2017,Child vs. adult,0-17 years,15.6,(5.8-25.3),8.630144852054794
Fresno,2017,Child vs. adult,0-17 years,18.0,(3.3-32.8),11.834990432876712
Kings,2017,Child vs. adult,0-17 years,27.3,(4.6-50.1),8.391455286516855
Los Angeles,2017,Child vs. adult,0-17 years,14.8,(10.2-19.3),15.754025857534247
Orange,2017,Child vs. adult,0-17 years,10.4,(2.2-18.5),14.784159476712327
Riverside,2017,Child vs. adult,0-17 years,16.1,(7.6-24.5),3.8644557369863017
Sacramento,2017,Child vs. adult,0-17 years,14.2,(2.9-25.6),7.612059956164384
San Bernardino,2017,Child vs. adult,0-17 years,13.9,(2.3-25.4),14.816184750684931
San Diego,2017,Child vs. adult,0-17 years,10.7,(5.0-16.4),8.448794312328767
San Joaquin,2017,Child vs. adult,0-17 years,28.7,(2.8-54.5),10.886946927170868
Santa Clara,2017,Child vs. adult,0-17 years,13.5,(3.6-23.4),12.394777128767123
Sonoma,2017,Child vs. adult,0-17 years,14.7,(0.6-28.7),4.761663508241758
Alameda,2017,Child vs. adult,18+ years,13.3,(9.4-17.2),8.630144852054794
Butte,2017,Child vs. adult,18+ years,18.7,(11.3-26.0),6.296543057851239
Contra Costa,2017,Child vs. adult,18+ years,19.7,(14.9-24.6),6.5771559342465755
Fresno,2017,Child vs. adult,18+ years,20.5,(14.7-26.2),11.834990432876712
Humboldt,2017,Child vs. adult,18+ years,17.0,(10.6-23.4),2.4671355811965814
Imperial,2017,Child vs. adult,18+ years,17.7,(9.2-26.1),12.237949428571428
Kern,2017,Child vs. adult,18+ years,16.3,(10.3-22.4),5.752437095890412
Kings,2017,Child vs. adult,18+ years,15.2,(10.3-20.0),8.391455286516855
Los Angeles,2017,Child vs. adult,18+ years,14.5,(13.2-15.9),15.754025857534247
Madera,2017,Child vs. adult,18+ years,18.9,(11.6-26.2),6.467806647222223
Marin,2017,Child vs. adult,18+ years,15.1,(8.9-21.2),9.631353886740332
Merced,2017,Child vs. adult,18+ years,17.6,(10.0-25.1),7.139485005602241
Monterey,2017,Child vs. adult,18+ years,15.3,(8.4-22.2),4.407815762430939
Napa,2017,Child vs. adult,18+ years,24.8,(11.1-38.4),7.227792845938376
Orange,2017,Child vs. adult,18+ years,12.3,(9.2-15.5),14.784159476712327
Placer,2017,Child vs. adult,18+ years,15.5,(7.6-23.4),7.788533082152974
Riverside,2017,Child vs. adult,18+ years,15.5,(8.8-22.2),3.8644557369863017
Sacramento,2017,Child vs. adult,18+ years,22.0,(17.4-26.7),7.612059956164384
San Bernardino,2017,Child vs. adult,18+ years,16.0,(12.4-19.6),14.816184750684931
San Diego,2017,Child vs. adult,18+ years,15.8,(13.2-18.5),8.448794312328767
San Francisco,2017,Child vs. adult,18+ years,13.7,(8.1-19.2),11.435161260387812
San Joaquin,2017,Child vs. adult,18+ years,21.4,(13.1-29.7),10.886946927170868
San Luis Obispo,2017,Child vs. adult,18+ years,15.4,(8.9-21.8),2.164453597260274
San Mateo,2017,Child vs. adult,18+ years,16.0,(9.9-22.2),10.754668484848485
Santa Barbara,2017,Child vs. adult,18+ years,16.5,(3.8-29.1),3.102996852054795
Santa Clara,2017,Child vs. adult,18+ years,15.2,(11.6-18.8),12.394777128767123
Solano,2017,Child vs. adult,18+ years,22.7,(12.0-33.3),8.000091278089888
Sonoma,2017,Child vs. adult,18+ years,18.8,(8.6-28.9),4.761663508241758
Stanislaus,2017,Child vs. adult,18+ years,17.7,(9.3-26.1),9.789990034285715
Sutter,2017,Child vs. adult,18+ years,30.7,(19.3-42.1),7.187261260504202
Tulare,2017,Child vs. adult,18+ years,15.9,(9.5-22.4),10.863000855855855
Ventura,2017,Child vs. adult,18+ years,12.7,(7.9-17.4),7.733821010958905
Yolo,2017,Child vs. adult,18+ years,22.1,(10.9-33.4),4.389093306666667
Los Angeles,2017,Age groups,0-4 years,6.5,(1.2-11.7),15.754025857534247
Alameda,2017,Age groups,5-17 years,15.4,(4.1-26.7),8.630144852054794
Fresno,2017,Age groups,5-17 years,24.1,(4.7-43.6),11.834990432876712
Los Angeles,2017,Age groups,5-17 years,17.9,(12.3-23.5),15.754025857534247
Orange,2017,Age groups,5-17 years,13.6,(2.5-24.8),14.784159476712327
Riverside,2017,Age groups,5-17 years,20.5,(8.4-32.5),3.8644557369863017
Sacramento,2017,Age groups,5-17 years,17.9,(3.0-32.7),7.612059956164384
San Bernardino,2017,Age groups,5-17 years,18.3,(4.9-31.7),14.816184750684931
San Diego,2017,Age groups,5-17 years,13.5,(6.3-20.6),8.448794312328767
San Joaquin,2017,Age groups,5-17 years,35.4,(5.2-65.6),10.886946927170868
Santa Clara,2017,Age groups,5-17 years,18.5,(5.2-31.7),12.394777128767123
Alameda,2017,Age groups,18-64 years,13.2,(9.1-17.3),8.630144852054794
Butte,2017,Age groups,18-64 years,19.6,(10.3-28.8),6.296543057851239
Contra Costa,2017,Age groups,18-64 years,21.0,(15.1-26.8),6.5771559342465755
Fresno,2017,Age groups,18-64 years,21.2,(14.6-27.7),11.834990432876712
Humboldt,2017,Age groups,18-64 years,18.0,(9.9-26.1),2.4671355811965814
Imperial,2017,Age groups,18-64 years,16.6,(6.9-26.4),12.237949428571428
Kern,2017,Age groups,18-64 years,16.7,(9.0-24.5),5.752437095890412
Kings,2017,Age groups,18-64 years,15.5,(9.1-22.0),8.391455286516855
Los Angeles,2017,Age groups,18-64 years,14.9,(13.3-16.5),15.754025857534247
Madera,2017,Age groups,18-64 years,19.3,(10.4-28.1),6.467806647222223
Marin,2017,Age groups,18-64 years,15.6,(7.4-23.8),9.631353886740332
Merced,2017,Age groups,18-64 years,16.0,(6.7-25.2),7.139485005602241
Monterey,2017,Age groups,18-64 years,15.5,(7.3-23.7),4.407815762430939
Napa,2017,Age groups,18-64 years,26.0,(9.4-42.6),7.227792845938376
Orange,2017,Age groups,18-64 years,12.8,(8.9-16.7),14.784159476712327
Placer,2017,Age groups,18-64 years,16.5,(6.1-26.9),7.788533082152974
Riverside,2017,Age groups,18-64 years,16.4,(8.9-23.8),3.8644557369863017
Sacramento,2017,Age groups,18-64 years,22.5,(17.0-27.9),7.612059956164384
San Bernardino,2017,Age groups,18-64 years,16.6,(12.3-20.9),14.816184750684931
San Diego,2017,Age groups,18-64 years,16.8,(13.2-20.3),8.448794312328767
San Francisco,2017,Age groups,18-64 years,13.8,(8.4-19.2),11.435161260387812
San Joaquin,2017,Age groups,18-64 years,23.8,(14.0-33.5),10.886946927170868
San Luis Obispo,2017,Age groups,18-64 years,14.4,(6.6-22.2),2.164453597260274
San Mateo,2017,Age groups,18-64 years,16.2,(8.9-23.5),10.754668484848485
Santa Barbara,2017,Age groups,18-64 years,18.0,(0.4-35.6),3.102996852054795
Santa Clara,2017,Age groups,18-64 years,14.9,(11.0-18.9),12.394777128767123
Solano,2017,Age groups,18-64 years,23.1,(10.6-35.6),8.000091278089888
Sonoma,2017,Age groups,18-64 years,18.3,(6.3-30.3),4.761663508241758
Stanislaus,2017,Age groups,18-64 years,18.2,(9.3-27.2),9.789990034285715
Sutter,2017,Age groups,18-64 years,31.6,(18.7-44.6),7.187261260504202
Tulare,2017,Age groups,18-64 years,15.2,(8.7-21.8),10.863000855855855
Ventura,2017,Age groups,18-64 years,11.5,(6.5-16.5),7.733821010958905
Yolo,2017,Age groups,18-64 years,21.9,(10.1-33.8),4.389093306666667
Alameda,2017,Age groups,65+ years,13.7,(5.1-22.4),8.630144852054794
Contra Costa,2017,Age groups,65+ years,15.0,(6.3-23.7),6.5771559342465755
Fresno,2017,Age groups,65+ years,16.5,(4.5-28.6),11.834990432876712
Imperial,2017,Age groups,65+ years,22.1,(3.5-40.7),12.237949428571428
Kern,2017,Age groups,65+ years,14.0,(3.0-24.9),5.752437095890412
Kings,2017,Age groups,65+ years,13.0,(3.8-22.3),8.391455286516855
Los Angeles,2017,Age groups,65+ years,12.9,(10.1-15.8),15.754025857534247
Madera,2017,Age groups,65+ years,17.6,(0.1-35.1),6.467806647222223
Marin,2017,Age groups,65+ years,13.9,(2.7-25.1),9.631353886740332
Merced,2017,Age groups,65+ years,25.9,(4.6-47.3),7.139485005602241
Monterey,2017,Age groups,65+ years,14.4,(6.0-22.9),4.407815762430939
Napa,2017,Age groups,65+ years,20.2,(5.2-35.2),7.227792845938376
Placer,2017,Age groups,65+ years,12.7,(3.6-21.8),7.788533082152974
Riverside,2017,Age groups,65+ years,12.4,(5.8-19.0),3.8644557369863017
Sacramento,2017,Age groups,65+ years,20.2,(9.2-31.2),7.612059956164384
San Bernardino,2017,Age groups,65+ years,12.5,(5.8-19.2),14.816184750684931
San Diego,2017,Age groups,65+ years,11.6,(7.1-16.1),8.448794312328767
San Francisco,2017,Age groups,65+ years,13.1,(3.0-23.3),11.435161260387812
San Luis Obispo,2017,Age groups,65+ years,17.2,(6.5-28.0),2.164453597260274
San Mateo,2017,Age groups,65+ years,15.4,(2.2-28.6),10.754668484848485
Santa Clara,2017,Age groups,65+ years,16.4,(9.2-23.6),12.394777128767123
Solano,2017,Age groups,65+ years,20.3,(7.8-32.8),8.000091278089888
Sonoma,2017,Age groups,65+ years,19.7,(6.5-32.9),4.761663508241758
Stanislaus,2017,Age groups,65+ years,15.5,(1.6-29.4),9.789990034285715
Sutter,2017,Age groups,65+ years,27.3,(8.4-46.2),7.187261260504202
Tulare,2017,Age groups,65+ years,20.3,(2.5-38.1),10.863000855855855
Ventura,2017,Age groups,65+ years,17.6,(7.0-28.1),7.733821010958905
Alameda,2019,Total population,All ages,14.9,(12.5-17.3),7.896100690410959
Butte,2019,Total population,All ages,20.2,(14.7-25.6),7.071042392550144
Contra Costa,2019,Total population,All ages,17.9,(14.2-21.5),5.906309671232877
Fresno,2019,Total population,All ages,20.0,(16.3-23.7),11.115478580821918
Humboldt,2019,Total population,All ages,16.8,(12.9-20.8),2.2430930276923076
Imperial,2019,Total population,All ages,15.9,(11.4-20.3),9.149327944444444
Kern,2019,Total population,All ages,17.7,(14.1-21.4),5.757615964383561
Kings,2019,Total population,All ages,21.2,(16.0-26.4),8.421291596590908
Los Angeles,2019,Total population,All ages,14.6,(13.6-15.7),13.727027591780823
Madera,2019,Total population,All ages,19.4,(13.9-25.0),5.987684452247191
Marin,2019,Total population,All ages,19.6,(14.4-24.9),8.070757226361032
Merced,2019,Total population,All ages,18.9,(13.2-24.7),6.254620588888889
Monterey,2019,Total population,All ages,14.4,(10.9-17.9),3.9156149287671234
Napa,2019,Total population,All ages,22.0,(12.3-31.8),4.851478833333333
Orange,2019,Total population,All ages,14.2,(12.4-16.1),12.742673378082193
Placer,2019,Total population,All ages,17.7,(13.7-21.8),6.595120540389972
Riverside,2019,Total population,All ages,12.2,(10.4-14.0),5.460456021917809
Sacramento,2019,Total population,All ages,16.0,(13.2-18.8),8.13907767671233
San Bernardino,2019,Total population,All ages,12.8,(10.7-15.0),13.613044964383562
San Diego,2019,Total population,All ages,14.2,(12.8-15.7),7.990781876712329
San Francisco,2019,Total population,All ages,15.4,(12.3-18.4),9.64949051810585
San Joaquin,2019,Total population,All ages,15.9,(12.2-19.6),11.594015178571428
San Luis Obispo,2019,Total population,All ages,15.4,(8.8-22.1),1.7054107835616437
San Mateo,2019,Total population,All ages,17.1,(13.4-20.8),9.083727013812155
Santa Barbara,2019,Total population,All ages,9.6,(6.5-12.7),4.476973602739726
Santa Clara,2019,Total population,All ages,14.5,(12.4-16.7),10.727654583561643
Solano,2019,Total population,All ages,22.3,(16.0-28.5),7.298386875
Sonoma,2019,Total population,All ages,17.7,(12.9-22.5),3.8237896773255815
Stanislaus,2019,Total population,All ages,17.0,(13.4-20.6),8.67239867032967
Sutter,2019,Total population,All ages,16.7,(10.4-23.0),6.508918736842106
Tulare,2019,Total population,All ages,9.9,(6.6-13.3),9.602775546511628
Ventura,2019,Total population,All ages,12.8,(9.5-16.0),7.386534797260274
Yolo,2019,Total population,All ages,24.7,(17.5-31.9),4.188942190082645
Alameda,2019,Child vs. adult,0-17 years,15.8,(10.9-20.7),7.896100690410959
Butte,2019,Child vs. adult,0-17 years,31.7,(15.5-48.0),7.071042392550144
Contra Costa,2019,Child vs. adult,0-17 years,10.3,(4.2-16.4),5.906309671232877
Fresno,2019,Child vs. adult,0-17 years,12.6,(6.1-19.1),11.115478580821918
Humboldt,2019,Child vs. adult,0-17 years,19.8,(8.3-31.3),2.2430930276923076
Imperial,2019,Child vs. adult,0-17 years,10.4,(2.5-18.4),9.149327944444444
